PERMX
  307.9595 336.2587 424.2836 289.7828 405.5001 420.3782 418.4211
  275.8726 422.4913 404.6559 384.3139 328.7712 440.9840 383.8539
  360.4175 462.2457 349.2083 391.4293 356.8807 444.2004 352.7015
  357.9019 345.0676 302.5127 334.7516 387.4199 398.3471 369.1742
  427.2494 418.5548 397.9414 457.5126 351.4250 402.2709 451.3104
  375.5795 375.5062 427.2832 370.6724 386.4176 357.3259 447.1600
  353.2719 314.7842 351.0955 393.0739 357.2096 328.8712 278.0927
  427.9131 402.1198 341.3402 418.6488 392.5346 343.1680 358.2229
  322.0139 404.7095 314.1573 345.9261 432.5972 330.4117 320.6395
  343.3038 383.1186 372.1669 402.3391 360.8263 479.9680 315.6997
  304.2527 351.2004 460.3732 399.8869 392.0168 381.9138 324.8954
  362.5927 438.1723 295.0901 356.3939 377.4097 416.1036 406.5378
  436.1683 353.8840 346.2144 377.9084 326.4889 334.5405 382.0164
  373.3409 395.8183 347.1053 390.9428 362.3166 474.7671 307.3639
  454.4258 385.5783 379.2233 306.3188 330.7367 366.6343 408.4402
  300.0924 382.6226 314.5294 393.1677 344.4428 291.0101 432.0340
  416.1036 403.9511 451.9295 387.0341 337.0347 434.0695 356.9822
  346.8709 364.6236 412.3708 354.3600 342.9531 378.6125 380.8670
  418.5350 339.1906 307.9829 365.9165 455.4419 369.7292 391.5518
  280.0433 390.2772 405.5597 372.7224 337.5528 363.1755 416.0443
  359.1715 372.5180 385.3570 413.8547 391.2280 335.2922 396.1288
  328.2789 371.7819 363.3975 312.6711 367.2957 349.9143 371.7624
  309.4523 350.4922 424.2152 420.2126 345.6388 482.5224 461.6689
  432.0921 379.3845 381.0237 413.6476 314.1489 397.1143 322.4650
  367.9651 448.9601 467.5943 397.0215 479.6154 428.9995 386.3392
  338.2015 345.3105 377.4439 377.3951 332.5927 371.5724 392.7476
  321.1622 347.6868 403.6903 423.3030 313.9328 401.7581 442.5328
  435.5219 350.6249 370.9398 348.6647 378.4023 377.7519 290.3566
  336.3702 401.0403 333.5022 337.5986 347.1149 329.5451 401.6404
  363.1948 377.4439 322.7433 384.4312 332.3714 320.3809 364.6820
  383.6335 406.3214 356.3987 463.4761 322.6697 399.6188 317.7006
  379.0377 399.7213 402.3536 363.1899 417.0162 355.8420 302.2331
  358.0695 370.8571 380.6368 333.9586 347.4029 446.2988 338.5496
  443.0972 370.8036 395.5565 393.1035 329.0536 378.0601 361.5939
  360.3647 457.1971 398.6530 398.2977 290.6033 442.0432 344.0721
  298.2311 326.2454 391.3851 384.6120 391.1051 377.6786 354.3455
  343.3554 314.3236 399.0119 500.2810 442.1777 350.9717 370.2692
  406.6653 391.2231 356.8276 353.7020 341.2885 414.6084 307.8271
  337.7407 327.5484 430.9510 343.1867 329.5497 312.0841 398.1346
  354.6639 316.0545 466.7632 438.7571 358.2901 359.0894 377.4000
  417.5314 336.3563 373.1996 389.4389 362.0106 344.3857 404.0248
  452.7267 423.9113 337.8648 492.4942 370.8328 467.9381 397.3582
  394.6112 363.7747 347.3933 419.5410 377.6884 367.0572 379.0865
  410.1630 296.8480 310.9997 347.0814 429.4581 336.4820 370.0847
  392.0901 303.2028 313.7391 440.5558 393.4684 331.7803 290.1249
  373.4676 389.3362 308.4799 343.4493 367.9894 402.9827 354.4081
  331.6371 333.6769 433.6667 341.5946 432.2561 354.0761 338.6008
  387.8136 427.6262 352.8770 370.5120 401.9977 320.6265 394.6649
  353.9128 317.2299 385.7994 286.0046 401.3753 341.1196 322.9651
  373.5065 296.5380 300.1097 376.7411 297.2365 327.1496 365.8390
  356.9822 404.3630 392.8021 399.0806 428.8964 341.7080 487.0926
  392.0999 326.6929 315.8387 355.3834 431.7865 335.5895 412.0793
  325.8115 342.6507 418.4756 352.3963 424.4590 339.1295 435.0735
  434.7820 325.5365 338.6847 444.0254 377.6834 367.9458 394.2836
  441.2062 440.2844 443.8348 375.8674 407.7692 445.6310 345.6435
  343.9727 353.0053 335.9808 383.6580 375.9748 353.4533 331.6925
  339.0638 317.7722 345.8836 404.8798 385.8829 382.1727 355.0597
  302.6787 403.0969 313.1324 403.5917 328.7712 357.4714 419.4534
  406.2426 369.2083 378.8765 433.5035 335.3607 374.4377 339.1483
  331.5265 441.4515 315.9994 295.1245 391.5273 393.4882 361.7343
  471.8865 350.5964 314.0385 490.0599 429.5986 472.4746 362.3117
  315.9528 387.7495 459.0108 321.5679 411.9135 424.2738 342.9438
  339.2518 390.8395 418.2372 387.1709 317.3356 437.3256 415.2574
  327.2185 363.0983 379.6677 350.1095 411.4087 289.7714 332.8819
  314.1149 331.7942 387.8136 440.8401 319.8574 420.0667 396.4435
  425.7485 296.5583 352.6494 417.1378 392.2610 318.3678 386.0106
  376.2091 316.6934 392.0168 323.8919 420.0616 412.3175 306.6427
  344.9640 321.6567 319.7146 302.0580 429.3609 366.1588 347.7197
  338.0444 378.3045 385.2881 436.5660 395.3436 426.8713 297.9869
  393.7734 315.3197 407.1150 335.4155 301.9521 275.8058 339.8386
  397.1045 385.2192 435.5620 350.6770 368.2852 324.3274 380.6368
  369.0818 294.6673 352.5073 420.9565 296.9099 370.5898 436.3406
  409.3455 404.4167 359.6701 301.7903 338.5822 452.1728 390.9527
  405.5895 314.0258 355.8085 361.1107 423.8523 404.3679 307.2783
  330.2726 354.8622 339.2142 405.9761 452.3812 419.9818 374.4816
  394.7234 300.2594 444.8539 343.6563 386.5939 362.2388 422.7680
  342.0066 321.0877 376.9656 329.0034 384.2307 357.1467 451.3104
  445.3301 465.2012 364.5945 331.7249 445.8302 430.0945 428.3079
  408.7761 379.0328 345.0769 384.5680 340.5830 338.8810 388.4880
  454.0508 396.5024 442.7353 502.1038 371.3533 329.3516 376.0041
  419.5653 404.0346 361.2555 402.9677 286.4508 320.4282 433.3993
  337.5117 364.4341 382.2508 375.5990 411.9281 314.1531 342.6879
  392.6882 421.5777 374.1744 301.3745 330.6462 316.6717 381.1803
  395.6998 386.3637 330.5063 282.7086 322.4741 346.8661 358.2613
  395.9170 419.4680 484.1837 393.3502 377.8840 373.4383 415.2324
  410.8357 371.7088 429.3463 372.7760 288.1107 317.2651 388.5027
  458.4707 362.1562 354.8284 301.3892 315.9231 369.5928 303.4188
  411.4480 361.9524 369.0428 368.3676 385.7798 332.8955 379.4138
  415.8758 369.6854 429.9840 362.4041 407.3826 390.2179 364.1914
  313.6763 359.4618 407.2271 394.6014 352.2321 358.1893 422.4528
  299.1569 372.7760 411.4136 431.5522 337.0818 400.6052 364.9155
  346.5657 413.4349 352.3045 394.7576 406.5475 421.9100 332.1332
  335.4018 400.1432 423.0987 387.7446 352.2418 282.6709 310.3185
  316.5078 325.2107 322.2839 310.0095 389.0327 356.2305 275.9919
  402.9330 311.8313 347.5695 443.5099 303.6973 441.8841 321.7724
  401.8706 292.9414 442.3403 355.7942 340.5923 369.0477 397.9711
  431.5620 368.6346 428.1284 394.5965 414.1494 409.1447 321.9377
  391.8065 334.0512 378.4023 433.7160 426.4753 452.4895 346.9713
  361.3038 466.4112 351.8709 337.1384 336.0132 356.1440 401.1242
  304.1290 411.7815 424.2494 304.6708 404.2455 399.3550 344.7580
  433.4688 406.5672 293.6837 362.4868 418.6735 353.1766 379.5847
  400.2030 431.8157 338.5868 360.7396 424.0390 358.0312 383.0155
  393.4931 403.6459 308.6757 425.8778 436.3112 438.1873 347.0814
  335.1329 433.3993 383.2756 300.3083 429.3268 400.8378 341.8074
  328.6080 316.0715 456.4803 340.3512 318.4537 369.9291 326.4618
  353.8073 403.4089 357.9114 346.7659 326.8841 392.0511 400.3174
  345.5683 321.0527 328.4274 370.4440 394.4450 394.5916 345.0350
  434.5362 324.0127 307.7612 396.3551 404.0837 362.1222 358.0934
  319.0786 368.7561 416.7820 403.2852 349.4622 383.5649 438.4360
  346.2144 445.4055 386.2951 401.5718 369.2764 410.0377 372.5861
  405.5150 441.2455 408.2619 362.7803 492.7684 332.0587 394.7625
  320.8825 415.9304 408.7465 380.4065 395.8183 389.1356 376.9461
  408.7219 404.1720 402.7140 359.3166 364.5653 340.7598 314.1021
  401.5472 291.8204 359.4618 369.6659 384.0938 376.3409 329.5128
  366.3479 356.5190 477.6241 329.3056 444.0059 411.3546 308.8688
  327.0762 405.4802 384.2014 350.0577 401.3359 361.3859 371.4945
  395.7986 282.1655 334.5686 300.0025 446.4162 341.8311 345.6294
  334.6577 433.3098 314.2852 421.4845 444.0790 398.0157 444.4951
  380.1663 372.2010 489.9404 342.7064 436.1634 462.3251 395.0857
  416.0987 417.6873 400.0038 338.4752 342.3876 360.3023 456.9601
  404.6072 426.6273 359.8643 342.5023 421.8223 356.4468 349.1700
  429.5647 446.5381 492.7502 391.9973 382.9763 435.7867 357.7488
  413.3059 355.0027 328.5357 308.9902 337.6581 355.4931 373.8087
  440.1733 374.8865 332.2592 379.9118 420.1372 408.1974 399.7359
  307.7844 299.0251 335.5529 409.3797 393.0838 353.8026 446.4894
  293.0308 345.5402 370.9689 359.3649 329.1726 419.9335 303.7922
  468.4286 336.0547 471.7699 419.0427 455.3818 372.5521 320.0986
  411.2067 313.9835 420.8622 384.5338 422.4383 327.9879 469.9148
  344.7436 402.1344 403.9462 418.8953 357.6198 394.6356 350.7055
  392.7674 357.0886 382.3387 292.6062 369.0866 438.4608 421.8808
  367.8344 444.5383 392.8070 410.1279 325.3601 400.3074 357.9019
  303.7162 410.7265 449.3811 326.9115 452.8475 398.8793 340.6760
  312.3774 404.0101 414.4233 371.5870 371.3339 449.7586 405.7136
  301.1075 451.3055 292.9681 452.1062 390.3958 368.9602 352.1019
  395.3040 383.8148 321.2896 394.0386 346.8900 427.7824 390.9478
  426.3574 365.7471 288.6852 335.0738 338.0306 390.6424 398.4311
  369.3007 441.0779 337.3131 383.4521 359.2875 328.6895 285.6376
  397.0557 419.0623 278.5704 292.2068 420.3431 357.6581 503.2651
  283.5862 419.2729 388.0354 312.2708 317.9328 367.0718 402.9180
  289.8881 343.2195 401.7581 356.7263 396.1584 424.9573 379.4822
  385.1306 358.5881 374.9451 352.1694 367.7133 380.0045 333.0181
  383.7511 316.3103 458.3082 395.3337 361.8118 438.8995 431.2181
  343.9821 395.7393 375.7161 385.0567 314.9799 327.2323 514.6194
  378.0111 373.7844 411.7717 312.3945 439.5411 396.1731 397.7876
  363.0935 388.3896 413.8448 376.9803 437.3687 401.3802 444.5719
  405.8127 369.1401 397.0801 328.2610 333.4564 394.1660 325.9586
  369.6805 377.4536 448.0369 406.4886 376.3701 393.8472 369.2423
  412.0452 355.9282 415.5524 361.7343 416.7527 405.5448 387.6262
  283.7941 421.4796 330.0623 355.3453 323.2980 380.1614 330.1874
  459.5503 380.9454 431.7329 277.0572 403.8085 303.2733 344.7053
  414.0415 430.2459 342.3542 353.9704 397.4117 391.3557 277.3941
  479.5432 326.9389 399.2913 302.7585 302.6714 347.1964 430.3265
  470.8747 353.3769 345.8836 465.7271 365.1479 401.8608 426.0068
  406.4247 478.9479 445.0215 409.6577 396.3796 432.4243 409.2280
  357.6485 422.5414 416.7136 457.7047 326.1646 371.0127 380.4948
  484.9429 363.5232 431.5375 379.5554 403.4830 396.2666 411.0931
  377.6932 359.7526 435.4015 303.4937 311.2126 463.6174 406.2919
  419.0280 349.4574 421.8369 385.9860 443.9424 292.4958 453.4450
  372.1328 411.2659 361.6568 370.0653 328.6850 408.2172 338.9653
  390.1240 348.3895 351.2386 344.7914 280.7299 366.0569 376.8826
  412.4048 331.3061 341.8974 372.3571 393.9110 399.0806 378.9742
  461.1820 435.4517 343.1633 280.9932 351.0574 345.3667 395.7739
  324.7173 412.1182 426.8518 377.3609 431.8157 353.0909 383.4031
  303.2510 391.2133 496.3217 372.9318 396.1633 408.2768 395.5614
  348.3706 412.2592 351.7413 371.3680 455.3316 395.1403 444.9157
  369.1061 404.4608 304.4745 376.7411 476.9357 290.5041 367.6600
  332.0215 371.7088 313.1613 372.7127 400.7637 384.2503 406.0996
  376.9851 384.6169 414.4086 462.8487 482.4238 392.8218 342.3017
  362.7130 472.7011 366.5809 324.4539 284.6217 330.7231 374.0037
  347.2348 371.4507 400.7884 502.1410 418.3466 308.6076 343.6233
  384.3530 331.1734 343.4117 326.2769 333.7137 435.0938 385.9958
  425.5088 293.2961 355.5790 328.6306 348.9265 400.8082 407.2368
  362.7899 457.8555 387.5916 354.7123 353.5584 321.8975 391.4047
  396.7084 469.0338 313.7224 398.1741 371.1003 385.5833 398.5396
  410.6470 360.0099 345.7093 379.3894 345.7705 333.3831 418.1775
  384.8707 315.5823 386.9217 336.5006 466.1803 366.7606 376.5849
  344.8921 402.0075 384.3090 319.2673 320.9959 369.7341 281.3427
  341.2275 340.7458 392.8169 335.1511 297.2856 369.1498 333.9215
  298.2141 339.7435 445.8203 413.8399 327.5793 416.4880 356.9725
  295.1463 319.9828 407.9885 425.0562 397.9860 376.6825 398.8694
  425.0057 399.6335 372.4059 296.7145 330.2054 403.8380 440.1227
  342.9019 323.2672 377.3365 336.7296 413.4497 371.3339 373.8526
  407.1637 307.0351 394.4792 380.8670 347.0526 335.2603 326.2769
  342.3304 335.7227 399.4626 332.1519 404.9041 363.5280 451.9534
  331.7989 429.8784 377.6884 385.9664 396.4091 382.5243 436.1979
  374.2817 376.6142 360.1105 343.0745 426.2491 378.2556 400.9219
  389.4145 332.9545 332.1239 297.8894 389.6295 378.4072 349.6158
  376.8241 410.6768 504.7185 399.8674 446.0727 380.0781 400.8181
  522.9941 376.5361 346.3329 409.3943 330.3219 419.1702 484.5493
  373.8380 393.8815 380.2546 350.1331 351.9190 361.5116 336.8045
  411.8451 389.1943 333.2094 358.8240 417.7325 405.4752 353.7594
  443.6875 373.3360 423.1735 336.3237 382.6324 382.0457 355.6937
  339.9290 436.5269 323.8295 381.0530 421.2335 395.1850 302.8642
  358.3477 324.4494 335.3196 357.6437 351.3389 286.0978 432.0195
  364.3127 370.8036 438.6685 346.7945 406.8660 375.3013 390.3563
  371.6552 364.4536 429.2098 334.9540 371.8111 400.3670 425.0411
  406.0354 357.1709 392.1927 327.7610 511.7809 284.5916 389.9077
  344.7723 341.1103 354.3696 421.2926 399.1198 462.1473 462.0721
  378.6614 423.1486 377.3609 427.3989 354.4564 427.4037 462.1097
  430.2862 453.3660 387.4540 360.5472 470.6898 290.2402 461.0162
  465.4406 411.0437 346.7754 430.4119 460.6470 452.7972 395.5663
  405.2859 321.9422 433.9471 357.1805 369.3980 348.0067 290.0636
  501.7383 306.6467 330.5739 419.2435 348.0916 450.8232 294.4088
  367.4565 305.3561 388.2372 370.7210 294.2150 287.5481 459.9447
  379.2820 377.2048 420.6232 518.4991 355.1595 381.5912 298.3510
  418.9347 430.6972 383.3688 356.8131 370.3517 374.2963 402.7389
  434.6857 363.2527 371.8940 382.5243 480.0920 370.1818 342.3829
  308.9619 388.9886 465.3909 385.3373 299.0180 390.8641 460.3381
  361.2410 360.3887 340.8344 434.9258 417.3464 384.2699 430.9410
  329.5821 289.2213 411.8695 427.5201 403.1068 364.8231 390.1833
  465.1761 369.9340 359.1232 385.8289 329.2689 382.7258 400.2726
  447.3220 357.0354 373.9940 344.7484 279.0315 319.7368 352.9530
  404.1426 301.5815 442.2782 395.5367 365.0032 453.7933 340.1525
  396.4189 398.7219 382.6029 410.4578 364.0896 362.4041 415.3025
  446.9203 381.8503 364.0023 357.1031 311.3320 452.7720 418.9494
  390.1339 423.0087 407.2805 320.7391 406.7290 375.6673 352.9435
  403.2802 305.8444 280.0482 324.0172 374.8133 457.3196 436.4682
  322.0947 427.9633 388.3896 414.6230 386.0449 359.1570 307.7224
  310.1596 347.3645 364.3322 351.9575 429.7435 460.4081 313.9792
  418.0378 328.9395 386.6722 388.3208 409.9686 294.3019 370.4926
  333.4701 422.4769 500.5679 443.2419 344.3048 423.5116 416.0393
  386.9168 395.6652 373.3945 318.2478 438.4211 310.4262 412.7925
  362.5206 418.7327 325.3601 313.8906 344.8441 313.8022 327.8854
  412.0062 414.4964 303.5351 434.7723 402.6243 293.4243 330.4073
  278.7094 363.2816 381.4934 381.4347 441.7873 409.7404 431.8157
  383.5502 388.7532 451.2420 329.1772 281.2424 388.8071 434.9258
  333.0181 379.6384 362.4041 412.7125 318.2307 346.6943 341.0353
  384.6804 366.1151 342.4067 353.7259 424.3860 335.2877 382.8682
  409.2965 283.3478 510.4605 367.8876 329.9439 342.9671 282.6743
  323.8205 343.4869 396.1780 296.8377 334.8644 302.7767 395.3188
  373.0389 381.9333 488.5367 421.8223 338.0491 398.8989 456.8887
  347.0287 501.2770 350.7197 306.5079 355.1072 406.8367 304.2372
  283.2311 502.0030 323.1137 387.9467 413.3555 388.0107 402.5145
  352.0393 326.5025 403.1415 389.2677 388.3405 459.2221 356.8373
  406.0156 350.8528 380.8376 409.6236 356.1729 373.9160 425.3483
  304.4902 396.9677 339.2613 417.2010 331.0957 412.2350 326.0212
  389.8151 358.0983 427.2397 406.2623 393.2910 365.4763 391.5568
  342.5116 378.2263 381.0041 408.7120 411.6738 284.2274 338.6427
  400.7290 407.9437 300.8833 279.2903 352.8485 416.3848 510.8513
  424.0880 370.6967 352.8960 415.9799 356.9000 299.6962 411.6787
  363.8328 290.2375 337.5391 324.3274 298.7990 367.1545 440.9295
  379.0426 347.8842 385.0862 445.0621 417.3561 341.8263 340.3882
  323.6160 408.1974 328.6986 403.3050 398.8891 397.7578 370.2061
  419.8417 395.5960 356.5720 488.9573 369.8852 399.5065 353.5584
  308.6276 379.7898 351.1241 382.7405 298.6521 355.5695 429.3512
  404.2112 362.2922 429.8976 389.1698 333.2916 386.5499 479.9592
  364.3516 380.4948 380.0536 384.3090 355.4311 365.1334 451.9534
  375.3745 417.0941 412.9025 344.4380 378.2361 310.7479 395.1353
  379.4285 426.9928 361.8699 406.6212 402.5794 424.3762 344.3809
  375.7259 328.8485 393.9306 384.1867 381.3662 278.6218 289.3060
  365.3506 426.1058 351.2291 382.0506 381.5374 320.5920 396.9042
  382.4656 373.3555 368.4064 376.3458 294.8995 377.2243 388.5371
  297.7424 420.9267 359.7963 365.7567 409.9056 348.0492 378.9449
  395.0609 322.3020 398.3274 321.6612 421.0011 414.7785 423.2782
  438.1723 329.9114 388.8218 349.7120 308.8527 300.3539 405.8326
  348.8788 344.5048 441.9131 444.4951 343.3319 416.5371 337.4315
  438.8210 405.6789 376.7704 436.5709 360.6338 373.1071 346.4611
  340.3975 397.4069 377.9622 318.2949 410.8555 417.9129 370.4003
  384.4067 428.1534 436.9355 309.7091 458.2638 380.8866 354.2011
  383.9225 328.6669 399.7408 477.9368 350.8813 345.9874 381.4592
  282.5490 419.3120 422.5464 441.2603 345.6482 366.0279 356.1057
  384.6901 301.7492 299.3796 344.6336 412.6323 391.1051 348.9218
  327.7033 341.2650 317.2695 400.5457 394.3619 394.7039 373.2581
  377.5318 354.6446 333.9493 434.5120 351.0908 433.8489 381.2097
  420.5633 322.0767 

  401.5914 371.3826 379.8386 373.6820 470.2016 358.0695 331.1140
  367.4029 449.3763 311.9027 400.9663 276.9840 359.6895 382.1483
  414.1543 395.9515 396.7573 303.0219 321.4440 357.6581 343.1820
  417.6270 402.4412 284.1432 358.8867 373.5699 345.5355 359.3940
  388.5813 359.7186 345.9874 465.3959 331.3565 337.5345 461.6498
  334.3116 308.7721 427.4662 347.6352 332.9545 361.7004 464.3604
  307.1119 275.7504 289.5020 430.2711 310.5303 343.1400 297.1876
  448.9260 341.7790 331.0593 399.5505 351.1241 310.2469 325.7582
  320.0220 337.1006 294.1957 443.6185 356.7359 351.7605 349.9143
  330.4568 414.2229 350.8195 294.1893 439.9866 380.6025 402.6891
  343.5809 288.1932 337.1242 316.9803 479.8170 396.8503 284.8460
  307.9908 335.4064 468.3167 303.0807 339.1906 410.4677 409.7404
  487.2356 397.7231 340.0464 353.2958 398.3521 376.0675 379.1745
  330.2322 334.9918 353.9800 434.5797 355.8612 440.6308 381.6597
  483.8982 358.3813 353.4676 406.2623 320.3981 291.5641 382.2752
  400.4812 331.8359 337.5162 352.1694 275.2643 369.0623 320.3037
  351.9335 403.4583 331.4483 443.1871 348.1530 341.0962 456.6155
  330.1159 393.3157 392.7674 366.4983 359.4279 359.4763 310.8776
  362.4187 390.4944 386.5988 343.9585 368.2221 365.5681 355.3071
  373.2288 415.9601 364.1235 334.6624 383.5845 356.9725 330.6959
  413.5141 416.5715 462.2130 345.8836 285.5831 421.1495 293.8526
  355.0312 475.3530 325.9810 415.4176 288.2133 365.7471 332.7145
  342.0874 340.6156 417.4721 360.6482 337.0536 376.4775 349.1366
  382.9763 297.6726 342.3542 411.3151 422.2983 442.2543 372.9074
  376.1212 409.0809 366.9891 350.8623 354.8768 402.5444 437.5128
  451.8816 367.3785 354.7945 415.0667 408.4254 402.8434 431.8691
  471.3073 360.5328 326.9435 420.1623 385.7994 358.0168 328.4725
  400.6003 358.2709 404.2896 408.0582 448.6323 357.3744 302.0391
  393.6751 456.2716 316.0121 385.8338 421.7832 397.2119 385.4259
  372.6591 341.0962 384.2454 373.1217 291.6323 473.9762 413.1219
  314.4736 329.8695 364.6236 494.2949 353.3912 329.8184 440.2238
  424.8947 390.2624 375.7210 319.7458 347.8701 380.8670 352.6920
  423.0137 377.7470 352.4736 310.1477 428.7635 379.7019 364.9301
  378.1872 405.7533 366.8092 358.2613 321.0002 337.7912 324.8817
  408.0930 366.2314 327.1771 331.9658 358.0743 360.3071 382.8240
  321.8528 283.4870 382.2020 369.2374 348.3138 346.3851 374.3987
  379.9167 370.7793 333.9215 325.9274 379.9752 417.4866 434.0695
  430.9956 423.0787 351.2100 363.1707 408.4551 344.0248 359.2488
  341.9354 397.4847 327.2783 379.5066 391.6743 504.0516 369.7341
  454.3588 425.9771 466.5307 443.7465 374.6621 323.2145 441.9372
  323.5451 373.9013 310.5063 415.4176 449.6301 371.1149 343.9207
  426.5832 431.7475 452.0395 396.2568 348.9170 417.6923 377.6101
  304.3575 382.0945 451.1636 419.8369 407.2173 387.9664 335.3059
  391.1936 349.2466 415.8907 378.4903 388.8170 347.7855 382.3582
  463.6028 382.4851 367.2081 371.6065 459.8747 450.9124 356.3651
  351.0479 380.4800 392.4268 369.9291 393.7538 370.8036 413.6328
  395.7541 337.9200 465.9279 400.0237 357.5435 427.7774 424.1517
  295.4109 433.1252 393.0937 322.2208 414.0219 382.9075 386.3980
  373.5894 348.0539 458.0703 324.2778 345.3105 369.6513 298.2824
  347.6915 401.1340 372.3961 360.1536 375.8528 376.6874 362.9344
  348.4796 384.6901 371.5432 444.5143 335.9438 435.1443 337.9108
  416.2172 403.7248 372.8441 310.2111 362.4430 357.2968 361.1830
  397.6386 429.4920 354.0665 410.5574 355.5886 351.3820 430.8864
  480.8044 334.3396 352.9768 301.7006 344.7963 309.7674 409.3112
  428.6154 346.0394 385.9713 354.9930 330.4612 378.1578 392.4609
  360.6097 378.0454 364.4438 332.5431 425.6437 369.3591 386.8141
  456.9173 406.6212 338.8388 349.7072 351.2816 337.7315 323.0612
  424.2836 379.2136 367.8973 335.2148 409.0809 366.8286 412.2350
  463.2357 395.6751 375.8772 324.4811 344.2858 427.2011 300.2943
  317.9583 420.2729 353.5584 413.3952 403.1167 431.4934 319.6122
  408.7613 460.2780 373.1899 404.5145 315.4862 309.5308 401.9244
  420.8671 398.5347 389.0572 361.1589 347.3693 399.7505 469.2134
  394.0876 383.7756 356.7649 470.1667 391.7429 351.6405 455.5169
  433.1003 403.8085 387.7939 294.1829 330.9318 333.5527 419.0329
  275.7227 441.1323 344.8585 361.9475 340.7365 424.9043 373.5650
  322.9564 396.9139 338.3173 488.8908 414.8124 329.6746 418.4161
  367.6407 423.2782 401.0650 390.0795 344.5334 346.2808 281.4194
  399.5554 353.9608 410.5425 425.3383 387.9171 344.4333 400.1880
  296.7726 463.0479 308.4203 373.6820 312.4843 363.5957 385.6029
  517.0519 441.4270 345.1609 357.1660 393.7686 349.0028 368.7804
  416.0789 349.2657 313.0216 393.5029 470.7435 368.7658 358.9253
  357.1321 363.5570 379.6677 400.4217 327.4721 420.2679 360.0291
  353.2291 414.3598 348.9790 390.6671 392.8218 376.4141 421.9830
  369.5928 366.0764 428.7093 388.6059 328.2296 385.1355 379.2331
  391.5028 394.0533 336.3470 413.5092 344.4666 463.8352 469.1616
  378.9351 503.1907 287.2249 321.1096 388.9543 329.9719 391.2280
  405.4553 337.3510 360.4799 348.8646 305.6870 458.3329 418.7968
  413.0821 330.5333 361.2989 350.0482 426.2836 293.3875 390.2179
  354.3696 284.0192 419.9673 414.3549 315.7544 360.3695 403.6360
  366.1684 451.8192 375.7844 298.9612 350.2935 343.2570 382.8437
  295.4459 381.3662 421.9830 376.9754 346.9521 336.9172 364.9107
  398.0405 312.4415 381.4396 387.9812 396.6692 308.7963 393.3256
  421.9976 372.1669 339.2142 415.6770 344.9640 366.1636 312.0968
  369.4370 372.5813 398.5150 395.5762 442.8513 349.5486 340.8718
  313.9835 364.7258 374.3256 390.5290 394.3961 416.4536 337.7591
  335.5116 377.3414 293.9567 359.8109 426.5195 395.9219 406.9393
  313.4551 341.3779 375.0719 356.2305 414.8221 338.9653 408.3462
  373.5455 416.3355 350.4117 364.9204 373.2435 402.1295 394.5428
  361.5455 430.6623 416.7723 461.4963 375.8186 387.3613 374.1207
  321.9601 367.6988 328.4500 399.7067 405.4105 437.7254 321.9780
  393.2072 367.5149 378.5881 403.8134 401.4196 407.9288 319.2146
  337.3746 367.8150 433.4886 369.2764 283.2220 494.2907 315.1954
  358.4054 324.1158 372.8782 330.1114 359.7963 364.9009 401.7776
  387.2100 427.2011 395.6454 349.9626 387.4881 355.9953 438.6734
  355.2595 391.3115 338.9137 386.3735 362.9441 363.1273 329.3378
  367.0864 421.7148 444.3843 368.8970 385.9713 447.1074 346.8757
  336.8092 421.2483 335.7963 386.2215 383.4227 285.9413 399.8090
  325.7493 335.9669 318.8908 434.2792 397.3776 394.1415 381.1754
  330.2860 323.2936 306.3739 292.3180 306.6785 399.3647 419.6430
  405.3856 341.4579 301.7754 346.7563 417.6169 332.6919 350.7103
  387.5966 377.5905 388.6157 357.0547 300.3153 393.1035 411.5070
  335.0919 372.9074 351.2625 376.6679 400.9416 409.0760 395.2048
  328.7213 347.6492 426.0316 420.3281 453.2471 428.8472 419.0476
  359.4666 367.1107 324.4992 384.1476 432.0389 278.1723 474.9572
  336.6688 346.1482 310.3105 380.0291 371.6844 346.7563 392.1341
  396.6447 323.4081 390.8148 327.5131 305.5571 397.3484 416.4192
  368.4113 413.4943 298.9648 399.5407 396.7672 400.1880 410.4528
  337.8326 361.1155 335.1238 361.6810 389.3411 366.0812 333.1546
  387.3564 420.5533 307.8310 354.2733 359.2440 393.9453 340.9605
  374.5450 363.5474 361.1058 348.1247 296.6873 407.2854 417.7726
  344.9544 356.9580 416.7772 410.7166 421.5287 372.0889 334.9022
  389.1257 385.8781 341.6607 393.9699 373.8672 369.1012 395.8232
  326.6929 315.8218 329.1909 315.0098 283.9509 367.2422 428.8472
  358.9687 412.8975 374.4280 351.0336 399.0364 316.0163 471.2692
  359.6653 402.5494 378.5930 317.5788 418.9543 415.2324 338.9606
  373.8526 438.4360 297.1212 402.7588 402.3536 356.8179 325.4791
  361.7585 384.3676 413.6031 298.3132 391.6890 328.6850 303.2956
  348.8884 407.9537 347.8607 324.1832 339.7625 434.3521 401.7532
  370.1332 431.4247 374.4816 379.2526 477.7516 297.6494 484.1927
  329.3056 381.7916 456.7068 465.0605 374.6572 367.0378 369.3250
  359.0797 289.3554 381.8210 419.9915 361.7004 390.9034 348.2617
  326.2230 404.6852 290.5563 349.8806 435.1595 392.4317 354.5529
  394.1954 356.0001 287.7786 339.5303 297.8559 302.9594 367.8634
  431.2871 368.0475 383.5159 309.4688 331.7341 388.4978 441.7437
